caseID,activityID
QN,9
QN,2
QN,3
QN,2
QN,10
RN,1
RN,5
RN,2
RN,4
RN,3
RN,6
RN,7
RN,8
RN,9
RN,3
RN,2
RN,2
RN,3
RN,2
RN,3
RN,3
RN,2
RN,3
RN,2
RN,11
SN,1
SN,5
SN,6
SN,2
SN,3
SN,4
SN,7
SN,8
TN,1
TN,5
TN,6
TN,4
TN,2
TN,3
TN,9
TN,9
TN,8
TN,7
TN,3
TN,2
TN,3
TN,2
TN,3
TN,3
TN,2
TN,9
TN,14
TN,4
TN,2
TN,3
TN,3
TN,2
TN,4
TN,9
TN,10
UN,1
UN,5
UN,6
UN,2
UN,3
VN,1
VN,5
VN,6
VN,4
VN,2
VN,3
VN,8
VN,7
VN,9
VN,14
VN,4
VN,3
VN,2
VN,3
VN,2
VN,4
VN,3
VN,2
VN,4
VN,9
VN,3
VN,2
VN,3
VN,2
VN,3
VN,2
VN,10
VN,13
WN,1
WN,5
WN,6
WN,2
WN,4
WN,3
WN,7
WN,8
WN,9
WN,2
WN,3
WN,3
WN,2
WN,2
WN,2
WN,3
WN,2
WN,3
WN,2
WN,2
WN,3
WN,15
WN,13
XN,1
XN,2
XN,3
XN,4
XN,5
XN,6
XN,7
XN,8
XN,9
XN,9
XN,3
XN,2
XN,3
XN,2
XN,10
XN,13
YN,3
YN,2
YN,1
YN,2
YN,3
YN,5
YN,6
ZN,1
ZN,5
ZN,6
ZN,2
ZN,3
AO,1
AO,5
AO,6
AO,2
AO,9
AO,10
AO,13
BO,1
BO,5
BO,6
BO,4
BO,2
BO,3
CO,1
CO,3
CO,2
CO,5
CO,6
CO,8
CO,9
CO,10
DO,1
DO,5
DO,7
DO,2
DO,3
DO,4
DO,6
DO,8
DO,9
DO,2
DO,3
DO,9
DO,3
DO,2
DO,10
DO,13
EO,1
EO,5
EO,6
EO,4
EO,2
EO,3
EO,7
EO,8
EO,9
EO,2
EO,3
EO,2
EO,3
EO,10
EO,13
FO,1
FO,2
FO,3
FO,4
FO,5
FO,6
FO,8
FO,7
FO,9
FO,14
FO,4
FO,3
FO,2
FO,4
FO,3
FO,2
FO,2
FO,3
FO,4
FO,3
FO,2
FO,4
FO,3
FO,4
FO,2
FO,9
FO,3
FO,10
GO,1
GO,5
GO,6
GO,2
GO,3
GO,4
GO,7
GO,8
GO,9
GO,14
GO,3
GO,4
GO,2
GO,3
GO,4
GO,2
GO,9
GO,3
GO,2
GO,10
HO,1
HO,5
HO,6
HO,2
HO,3
HO,4
HO,7
HO,8
HO,9
HO,3
HO,2
HO,4
HO,3
HO,2
HO,3
HO,2
HO,2
HO,3
HO,2
HO,3
HO,2
HO,3
HO,2
HO,3
HO,10
IO,1
IO,5
IO,6
IO,7
IO,4
IO,2
IO,3
IO,8
IO,9
IO,9
IO,3
IO,2
IO,3
IO,2
IO,3
IO,10
IO,13
JO,1
JO,5
JO,6
JO,7
JO,2
JO,3
JO,4
JO,8
JO,9
JO,9
JO,10
JO,13
KO,1
KO,5
KO,6
KO,7
KO,2
KO,3
KO,8
KO,9
KO,3
KO,2
KO,3
KO,2
KO,2
KO,3
KO,10
KO,13
LO,1
LO,5
LO,6
LO,2
LO,3
LO,4
LO,7
LO,8
MO,1
MO,5
MO,2
MO,3
MO,4
MO,7
MO,9
MO,6
MO,8
MO,10
NO,1
NO,5
NO,6
NO,7
NO,4
NO,3
NO,2
NO,8
NO,9
NO,9
NO,2
NO,3
NO,10
OO,1
OO,5
OO,6
OO,2
OO,3
OO,4
OO,8
OO,9
OO,2
OO,3
OO,10
PO,1
PO,5
PO,6
PO,2
PO,4
PO,3
PO,8
PO,9
PO,2
PO,3
PO,3
PO,2
PO,10
QO,1
QO,5
QO,6
QO,7
QO,2
QO,4
QO,3
QO,8
QO,9
QO,2
QO,3
QO,10
QO,13
RO,1
RO,6
RO,5
RO,3
RO,2
RO,7
RO,8
RO,4
RO,14
RO,2
RO,3
RO,2
RO,4
RO,2
RO,3
RO,4
RO,2
SO,1
SO,5
SO,2
SO,3
SO,4
SO,6
SO,7
SO,8
SO,9
SO,2
SO,3
SO,3
SO,3
SO,2
SO,10
SO,13
TO,1
TO,5
TO,6
TO,4
TO,2
TO,3
TO,7
TO,8
TO,14
TO,4
TO,4
TO,2
TO,4
TO,3
TO,4
TO,2
TO,4
TO,4
TO,2
TO,3
TO,4
TO,4
TO,3
TO,4
TO,2
TO,2
TO,3
TO,4
TO,2
TO,3
TO,4
TO,9
TO,10
TO,13
UO,1
UO,5
UO,6
UO,4
UO,2
UO,3
UO,9
VO,1
VO,5
VO,6
VO,7
VO,3
VO,2
VO,4
VO,8
VO,9
VO,3
VO,2
VO,2
VO,2
VO,3
VO,4
VO,4
VO,2
VO,3
VO,3
VO,2
VO,10
VO,13
WO,7
WO,1
WO,5
WO,6
WO,2
WO,3
WO,4
WO,8
WO,9
WO,2
WO,3
WO,4
WO,3
WO,2
WO,3
WO,2
WO,10
WO,13
XO,1
XO,5
XO,6
XO,8
XO,4
XO,2
XO,3
XO,9
XO,11
YO,1
YO,5
YO,6
YO,2
YO,3
YO,4
YO,7
YO,8
YO,9
YO,9
YO,3
YO,2
YO,4
YO,2
YO,2
YO,3
YO,3
YO,2
YO,2
YO,3
YO,2
YO,3
YO,3
YO,2
YO,2
YO,3
YO,10
ZO,1
ZO,5
ZO,6
ZO,7
ZO,8
ZO,3
ZO,4
ZO,2
ZO,9
ZO,3
ZO,2
ZO,10
AP,1
AP,5
AP,6
AP,7
AP,3
AP,2
AP,4
AP,8
AP,9
AP,3
AP,2
BP,1
BP,5
BP,6
BP,9
BP,14
BP,2
BP,3
BP,4
BP,2
BP,4
BP,3
BP,2
BP,3
BP,4
BP,9
BP,3
BP,2
BP,2
BP,3
BP,3
BP,2
BP,10
CP,1
CP,5
CP,6
CP,7
CP,8
CP,2
CP,4
CP,3
CP,9
CP,9
CP,2
CP,3
CP,3
CP,2
CP,12
DP,1
DP,5
DP,2
DP,3
DP,6
DP,7
DP,4
DP,8
DP,9
DP,3
DP,2
DP,3
DP,2
DP,10
EP,1
EP,5
EP,6
EP,7
EP,3
EP,4
EP,2
EP,8
FP,1
FP,5
FP,6
FP,3
FP,2
FP,8
GP,1
GP,5
GP,3
GP,2
GP,4
GP,9
GP,6
GP,7
GP,8
GP,10
HP,1
HP,5
HP,6
HP,4
HP,2
HP,3
HP,9
HP,9
HP,3
HP,2
HP,10
IP,1
IP,5
IP,6
IP,3
IP,2
IP,7
IP,8
IP,9
IP,2
IP,3
IP,9
IP,3
IP,2
IP,3
IP,10
IP,13
JP,1
JP,5
JP,6
JP,2
JP,3
KP,1
KP,7
KP,5
KP,4
KP,2
KP,3
KP,6
KP,8
KP,9
KP,10
LP,1
LP,6
LP,5
LP,7
LP,4
LP,3
LP,2
LP,8
LP,9
LP,3
LP,4
LP,2
LP,3
LP,2
LP,3
LP,2
LP,2
LP,3
LP,11
MP,1
MP,5
MP,6
MP,7
MP,3
MP,2
MP,4
MP,8
MP,9
MP,4
MP,3
MP,2
MP,3
MP,2
MP,4
MP,3
MP,2
MP,4
MP,2
MP,3
MP,10
MP,13
NP,1
NP,5
NP,6
NP,2
NP,4
NP,3
NP,7
NP,8
NP,9
NP,2
NP,3
NP,3
NP,2
NP,3
NP,10
NP,13
OP,1
OP,5
OP,6
OP,3
OP,4
OP,2
OP,7
OP,8
PP,1
PP,5
PP,6
PP,2
PP,3
QP,1
QP,5
QP,6
QP,4
QP,2
QP,3
QP,7
QP,8
QP,9
QP,3
QP,2
QP,9
QP,2
QP,3
QP,3
QP,2
QP,10
RP,1
RP,5
RP,2
RP,3
RP,6
RP,9
RP,2
RP,3
RP,2
RP,2
RP,3
RP,3
RP,2
RP,10
SP,1
SP,5
SP,6
TP,1
TP,5
TP,6
TP,2
TP,3
TP,4
TP,7
TP,8
TP,9
TP,2
TP,3
TP,9
TP,2
TP,3
TP,10
UP,1
UP,5
UP,6
UP,4
UP,3
UP,2
UP,7
UP,8
UP,9
UP,9
UP,10
VP,1
VP,5
VP,4
VP,3
VP,2
VP,6
VP,7
VP,8
VP,9
VP,9
VP,3
VP,2
VP,2
VP,3
VP,11
WP,1
WP,5
WP,6
WP,2
WP,3
WP,4
WP,7
WP,8
WP,14
WP,2
WP,3
WP,4
WP,9
WP,2
WP,3
WP,10
XP,1
XP,5
XP,6
XP,4
XP,2
XP,3
XP,7
XP,8
XP,9
XP,2
XP,9
XP,2
XP,10
YP,1
YP,5
YP,6
YP,3
YP,2
YP,4
YP,7
YP,8
YP,9
YP,3
YP,2
YP,2
YP,3
YP,9
YP,9
YP,2
YP,3
YP,2
YP,3
YP,2
YP,2
YP,3
YP,3
YP,2
YP,2
YP,3
YP,2
YP,2
YP,3
YP,11
ZP,1
ZP,7
ZP,6
ZP,8
ZP,5
ZP,4
ZP,2
ZP,3
ZP,9
ZP,2
ZP,3
ZP,10
AQ,1
AQ,5
AQ,6
AQ,2
AQ,3
AQ,4
AQ,7
AQ,8
AQ,9
AQ,3
AQ,2
AQ,3
AQ,2
AQ,10
BQ,1
BQ,5
BQ,6
BQ,3
BQ,2
BQ,4
BQ,7
BQ,8
BQ,9
BQ,3
BQ,2
BQ,10
CQ,1
CQ,6
CQ,8
CQ,5
CQ,3
CQ,2
CQ,4
CQ,7
CQ,9
CQ,3
CQ,2
CQ,9
CQ,10
DQ,1
DQ,5
DQ,6
DQ,3
DQ,4
DQ,2
DQ,7
DQ,8
EQ,1
EQ,5
EQ,6
EQ,2
EQ,3
EQ,4
EQ,7
EQ,8
EQ,9
EQ,9
EQ,3
EQ,2
EQ,2
EQ,3
EQ,2
EQ,2
EQ,3
EQ,3
EQ,2
EQ,3
EQ,2
EQ,2
EQ,2
EQ,3
EQ,2
EQ,3
EQ,3
EQ,2
EQ,10
EQ,13
FQ,1
FQ,5
FQ,3
FQ,2
FQ,4
FQ,6
FQ,9
FQ,11
GQ,1
GQ,5
GQ,6
GQ,2
GQ,4
GQ,3
GQ,8
GQ,9
GQ,3
GQ,10
HQ,1
HQ,5
HQ,6
HQ,2
HQ,3
HQ,4
HQ,7
HQ,8
HQ,9
HQ,9
HQ,2
HQ,3
HQ,10
IQ,1
IQ,5
IQ,6
IQ,2
IQ,3
IQ,4
IQ,7
IQ,8
IQ,9
IQ,2
IQ,3
IQ,10
IQ,13
JQ,1
JQ,5
JQ,3
JQ,2
JQ,4
JQ,6
JQ,7
JQ,8
JQ,9
JQ,2
JQ,2
JQ,2
JQ,3
JQ,3
JQ,2
JQ,2
JQ,3
JQ,11
KQ,1
KQ,5
KQ,3
KQ,2
KQ,6
KQ,9
KQ,3
KQ,2
KQ,3
KQ,10
KQ,13
LQ,1
LQ,5
LQ,6
LQ,4
LQ,2
LQ,3
LQ,7
LQ,8
LQ,9
LQ,4
LQ,3
LQ,2
LQ,9
LQ,3
LQ,4
LQ,2
LQ,2
LQ,3
LQ,3
LQ,10
LQ,13
MQ,1
MQ,5
MQ,6
MQ,4
MQ,3
MQ,2
MQ,8
MQ,9
MQ,3
MQ,2
MQ,9
MQ,3
MQ,3
MQ,2
MQ,10
MQ,13
NQ,1
NQ,5
NQ,6
NQ,3
NQ,2
OQ,1
OQ,5
OQ,6
OQ,8
OQ,2
OQ,4
OQ,3
OQ,9
OQ,3
OQ,3
OQ,2
OQ,10
PQ,1
PQ,5
PQ,6
PQ,9
PQ,10
QQ,1
QQ,5
QQ,6
QQ,4
QQ,2
QQ,3
QQ,8
QQ,9
QQ,3
QQ,10
RQ,1
RQ,5
RQ,6
RQ,7
RQ,8
RQ,3
RQ,4
RQ,2
SQ,1
SQ,5
SQ,6
SQ,2
SQ,3
SQ,14
SQ,2
SQ,2
SQ,2
SQ,3
SQ,3
SQ,11
TQ,1
TQ,5
TQ,6
TQ,7
TQ,4
TQ,2
TQ,3
TQ,8
TQ,9
TQ,2
TQ,3
TQ,2
TQ,3
TQ,10
TQ,13
UQ,1
UQ,5
UQ,6
UQ,4
UQ,2
UQ,3
UQ,9
UQ,9
UQ,3
UQ,2
UQ,10
UQ,13
VQ,1
VQ,5
VQ,6
VQ,3
VQ,2
VQ,4
VQ,7
VQ,8
VQ,9
VQ,3
VQ,2
VQ,15
WQ,1
WQ,5
WQ,6
WQ,4
WQ,2
WQ,3
WQ,7
WQ,8
WQ,9
WQ,2
WQ,3
WQ,10
WQ,13
XQ,1
XQ,5
XQ,6
XQ,2
XQ,3
XQ,4
XQ,7
XQ,8
XQ,9
XQ,9
XQ,2
XQ,3
XQ,10
XQ,13
YQ,1
YQ,5
YQ,6
YQ,2
YQ,4
YQ,3
YQ,7
YQ,8
YQ,9
YQ,3
YQ,2
YQ,10
ZQ,1
ZQ,5
ZQ,6
ZQ,2
ZQ,4
ZQ,3
ZQ,7
ZQ,8
ZQ,9
ZQ,2
ZQ,3
ZQ,3
ZQ,3
ZQ,2
ZQ,2
ZQ,3
ZQ,10
ZQ,13
ZQ,3
ZQ,4
ZQ,2
AR,1
AR,5
AR,6
AR,2
AR,4
AR,3
AR,7
AR,8
AR,9
AR,3
AR,2
AR,3
AR,2
AR,3
AR,2
AR,2
AR,3
AR,2
AR,3
AR,2
AR,3
AR,10
AR,13
BR,1
BR,5
BR,6
BR,7
BR,8
BR,3
BR,2
BR,4
BR,9
BR,10
BR,13
CR,1
CR,5
CR,6
CR,4
CR,3
CR,2
CR,7
CR,8
CR,9
CR,2
CR,3
CR,3
CR,2
CR,2
CR,3
CR,10
CR,13
DR,1
DR,5
DR,6
DR,2
DR,3
DR,4
DR,7
DR,8
DR,9
DR,2
DR,3
DR,9
DR,2
DR,3
DR,10
ER,1
ER,5
ER,6
ER,2
ER,4
ER,3
ER,7
ER,8
FR,1
FR,5
FR,6
FR,3
FR,4
FR,2
FR,7
FR,8
FR,9
GR,1
GR,5
GR,6
GR,2
GR,3
HR,1
HR,5
HR,6
HR,4
HR,3
HR,2
HR,8
HR,7
HR,9
HR,10
IR,1
IR,5
IR,6
IR,3
IR,2
IR,4
IR,7
IR,8
IR,5
JR,1
JR,5
JR,6
JR,4
JR,2
JR,3
JR,7
JR,8
JR,9
JR,3
JR,3
JR,2
JR,3
JR,2
JR,10
JR,13
KR,1
KR,5
KR,6
KR,2
KR,4
KR,3
KR,7
KR,8
KR,9
LR,1
LR,5
LR,6
LR,2
LR,3
LR,4
LR,8
LR,7
LR,9
LR,3
LR,2
LR,10
MR,1
MR,5
MR,6
MR,2
MR,4
MR,3
MR,8
MR,7
MR,9
MR,9
MR,9
MR,10
NR,1
NR,5
NR,6
NR,7
NR,8
NR,2
NR,3
NR,4
NR,9
NR,3
NR,2
NR,3
NR,2
NR,9
NR,3
NR,2
NR,3
NR,2
NR,11
OR,1
OR,5
OR,6
OR,3
OR,2
OR,4
OR,7
OR,8
OR,14
OR,3
OR,4
OR,2
OR,4
OR,4
OR,3
OR,2
OR,9
OR,3
OR,2
OR,3
OR,10
OR,13
PR,1
PR,5
PR,2
PR,3
PR,9
PR,6
PR,9
PR,2
PR,3
PR,2
PR,3
PR,2
PR,3
PR,12
QR,1
QR,5
QR,6
QR,3
QR,2
RR,7
RR,1
RR,5
RR,6
RR,2
RR,3
RR,4
RR,8
RR,9
RR,10
RR,13
SR,1
SR,5
SR,6
SR,7
SR,3
SR,4
SR,2
SR,8
SR,9
SR,3
SR,2
SR,3
SR,10
TR,1
TR,5
TR,6
TR,2
TR,3
TR,4
TR,9
TR,11
UR,1
UR,5
UR,6
UR,2
UR,3
UR,4
UR,7
UR,8
UR,9
UR,3
UR,2
UR,9
UR,2
UR,3
UR,12
VR,5
VR,1
VR,6
VR,7
VR,8
VR,2
VR,3
VR,4
VR,9
VR,9
VR,3
VR,2
VR,3
VR,2
VR,12
VR,13
WR,3
WR,4
WR,2
WR,1
WR,5
WR,6
WR,7
WR,8
WR,9
WR,2
WR,3
WR,3
WR,2
WR,3
WR,2
WR,2
WR,3
WR,12
XR,1
XR,3
XR,2
XR,5
XR,6
XR,8
YR,1
YR,5
YR,6
YR,7
YR,8
YR,4
YR,2
YR,3
YR,9
YR,4
YR,2
YR,3
YR,3
YR,2
YR,2
YR,3
YR,10
ZR,1
ZR,5
ZR,6
ZR,2
ZR,3
ZR,4
ZR,7
ZR,8
ZR,9
ZR,2
ZR,3
ZR,3
ZR,10
AS,1
AS,5
AS,6
AS,3
AS,4
AS,2
AS,7
AS,8
AS,2
AS,3
AS,4
AS,14
AS,2
AS,4
AS,2
AS,4
AS,2
AS,3
AS,4
AS,3
AS,2
AS,11
BS,1
BS,5
BS,6
BS,7
BS,3
BS,4
BS,2
BS,8
BS,9
BS,3
BS,3
BS,3
BS,12
CS,1
CS,5
CS,6
CS,2
CS,4
CS,3
CS,8
DS,7
DS,1
DS,5
DS,6
DS,8
DS,3
DS,2
DS,4
DS,9
DS,9
DS,2
DS,3
DS,2
DS,3
DS,10
ES,1
ES,5
ES,6
ES,3
ES,4
ES,2
ES,7
ES,8
ES,9
ES,9
ES,9
ES,2
ES,2
ES,3
ES,2
ES,3
ES,14
ES,2
ES,3
ES,4
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,3
ES,4
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,4
ES,3
ES,4
ES,2
ES,3
ES,9
ES,2
ES,2
ES,2
ES,10
ES,13
FS,1
FS,5
FS,6
FS,2
FS,3
FS,4
GS,1
GS,5
GS,6
GS,2
GS,3
GS,9
GS,3
GS,2
GS,9
GS,3
GS,2
GS,2
GS,3
GS,3
GS,2
GS,11
HS,1
HS,5
HS,6
HS,4
HS,3
HS,2
HS,7
HS,8
HS,3
HS,4
HS,2
HS,14
HS,4
HS,2
HS,3
HS,2
HS,3
HS,4
HS,2
HS,3
HS,4
HS,4
HS,2
HS,3
HS,3
HS,4
HS,2
HS,2
HS,3
HS,4
HS,2
HS,3
HS,4
HS,9
HS,2
HS,2
HS,3
HS,2
HS,2
HS,3
HS,2
HS,2
HS,3
HS,15
HS,13
IS,1
IS,5
IS,6
IS,3
IS,2
IS,4
IS,7
IS,8
IS,9
IS,3
IS,3
IS,2
IS,3
IS,2
IS,2
IS,3
IS,2
IS,3
IS,3
IS,2
IS,3
IS,2
IS,10
JS,1
JS,5
JS,2
JS,3
JS,6
JS,7
JS,8
JS,9
JS,2
JS,3
JS,2
JS,3
JS,3
JS,2
JS,3
JS,3
JS,2
JS,3
JS,2
JS,3
JS,2
JS,3
JS,2
JS,2
JS,3
JS,3
JS,2
JS,2
JS,3
JS,3
JS,3
JS,3
JS,2
JS,3
JS,2
JS,3
JS,3
JS,2
JS,10
KS,1
KS,5
KS,6
KS,7
KS,4
KS,2
KS,3
KS,8
KS,9
KS,9
KS,4
KS,2
KS,3
KS,2
KS,3
KS,2
KS,3
KS,3
KS,2
KS,3
KS,10
KS,13
LS,1
LS,5
LS,6
LS,3
LS,4
LS,2
LS,7
LS,8
LS,9
LS,2
LS,3
LS,2
LS,2
LS,10
LS,13
MS,7
MS,1
MS,5
MS,6
MS,8
MS,4
MS,2
MS,3
MS,9
MS,9
MS,3
MS,2
MS,2
MS,10
MS,13
NS,1
NS,5
NS,6
NS,2
NS,3
NS,4
OS,1
OS,5
OS,6
OS,4
OS,2
OS,3
OS,7
OS,8
OS,9
OS,3
OS,10
OS,13
PS,1
PS,5
PS,6
PS,2
PS,3
PS,4
PS,7
PS,8
PS,9
PS,10
QS,1
QS,5
QS,6
QS,2
QS,4
QS,3
QS,7
QS,8
QS,9
QS,3
QS,2
QS,10
RS,1
RS,5
RS,6
RS,2
RS,3
RS,4
RS,7
RS,8
RS,9
RS,10
SS,1
SS,5
SS,6
SS,3
SS,2
SS,4
SS,7
SS,8
SS,9
SS,2
SS,3
SS,10
SS,13
TS,1
TS,5
TS,6
TS,2
TS,4
TS,3
TS,7
TS,8
TS,9
TS,3
TS,2
TS,2
TS,3
TS,2
TS,3
TS,3
TS,2
TS,3
TS,2
TS,12
US,1
US,5
US,6
US,2
US,4
US,3
US,7
US,8
US,9
US,2
US,3
US,9
US,3
US,2
US,10
VS,1
VS,5
VS,6
VS,7
VS,8
VS,2
VS,3
VS,4
VS,9
VS,9
VS,3
VS,2
VS,3
VS,2
VS,2
VS,10
WS,1
WS,5
WS,6
WS,2
WS,3
WS,4
XS,1
XS,5
XS,6
XS,7
XS,4
XS,2
XS,3
XS,8
XS,9
XS,2
XS,3
XS,2
XS,3
XS,3
XS,2
XS,2
XS,3
XS,2
XS,3
XS,12
XS,13
YS,1
YS,5
YS,6
YS,3
YS,2
YS,4
YS,7
YS,8
YS,14
YS,4
YS,4
YS,3
YS,2
YS,9
YS,2
YS,3
YS,2
YS,3
YS,2
YS,3
YS,2
YS,10
YS,13
ZS,1
ZS,5
ZS,6
ZS,2
ZS,3
ZS,4
ZS,7
ZS,4
ZS,2
ZS,3
ZS,8
ZS,9
ZS,10
ZS,13
AT,1
AT,5
AT,6
AT,3
AT,4
AT,2
AT,7
AT,8
BT,1
BT,5
BT,6
BT,7
BT,2
BT,3
BT,4
BT,8
BT,9
BT,2
BT,3
BT,10
BT,13
CT,1
CT,5
CT,6
CT,4
CT,3
CT,2
CT,8
CT,9
CT,7
CT,3
CT,2
CT,10
DT,1
DT,5
DT,6
DT,2
DT,3
DT,4
DT,9
DT,9
DT,10
ET,1
ET,5
ET,6
ET,4
ET,3
ET,2
ET,7
ET,8
ET,9
ET,10
FT,1
FT,5
FT,6
FT,4
FT,2
FT,3
FT,8
FT,14
FT,4
FT,2
FT,3
FT,2
FT,3
FT,4
FT,2
FT,3
FT,4
FT,3
FT,2
FT,4
FT,3
FT,2
FT,4
FT,4
FT,2
FT,3
FT,2
FT,3
FT,4
FT,9
FT,3
FT,2
FT,3
FT,2
FT,2
FT,9
FT,10
GT,1
GT,5
GT,6
GT,4
GT,3
GT,2
GT,9
GT,2
GT,3
GT,9
GT,2
GT,3
GT,2
GT,3
GT,2
GT,3
GT,2
GT,3
GT,2
GT,3
GT,10
GT,13
HT,1
HT,5
HT,6
HT,2
HT,3
HT,4
HT,7
HT,8
HT,9
HT,2
HT,3
HT,3
HT,2
HT,10
IT,1
IT,5
IT,6
IT,4
IT,3
IT,2
IT,7
IT,8
IT,9
IT,9
IT,3
IT,2
IT,3
IT,2
IT,10
IT,13
JT,1
JT,5
JT,6
JT,3
JT,2
JT,4
JT,8
JT,9
JT,9
JT,2
JT,3
JT,2
JT,3
JT,10
KT,1
KT,5
KT,6
KT,7
KT,4
KT,2
KT,3
KT,8
KT,9
KT,9
KT,2
KT,3
KT,10
LT,1
LT,2
LT,3
LT,4
LT,5
LT,6
LT,8
LT,9
LT,9
LT,2
LT,3
LT,9
LT,14
LT,4
LT,3
LT,2
LT,4
LT,3
LT,2
LT,2
LT,4
LT,3
LT,9
LT,2
LT,3
LT,3
LT,2
LT,3
LT,10
MT,1
MT,5
MT,7
MT,2
MT,3
MT,4
MT,6
MT,8
MT,9
MT,3
MT,10
MT,13
NT,1
NT,5
NT,6
NT,7
NT,8
NT,2
NT,4
NT,3
NT,9
NT,9
NT,2
NT,3
NT,3
NT,2
NT,3
NT,2
NT,10
OT,1
OT,5
OT,6
OT,4
OT,2
OT,3
OT,7
OT,8
OT,9
OT,9
OT,2
OT,3
OT,2
OT,3
OT,10
OT,13
PT,1
PT,5
PT,3
PT,4
PT,2
PT,6
PT,7
PT,8
PT,9
PT,3
PT,2
PT,9
PT,10
QT,1
QT,5
QT,6
QT,2
QT,3
QT,4
QT,7
QT,8
QT,9
QT,2
QT,3
RT,1
RT,5
RT,6
RT,7
RT,2
RT,4
RT,3
RT,8
RT,9
RT,10
RT,13
ST,1
ST,5
ST,6
ST,7
ST,4
ST,3
ST,2
ST,8
ST,9
ST,3
ST,4
ST,2
ST,9
ST,2
ST,3
ST,10
ST,13
TT,1
TT,5
TT,6
TT,2
TT,3
UT,1
UT,2
UT,3
UT,4
UT,5
UT,6
UT,8
UT,7
UT,9
UT,2
UT,3
UT,10
VT,1
VT,5
VT,6
VT,2
VT,3
VT,4
VT,7
VT,8
VT,9
VT,2
VT,3
VT,9
VT,2
VT,3
VT,9
VT,10
WT,1
WT,5
WT,3
WT,4
WT,2
WT,6
WT,7
WT,8
WT,9
WT,2
WT,3
WT,2
WT,2
WT,3
WT,2
WT,9
WT,10
WT,13
XT,1
XT,5
XT,3
XT,2
XT,4
XT,6
XT,7
XT,8
XT,9
XT,2
XT,3
XT,2
XT,3
XT,2
XT,3
XT,2
XT,10
XT,13
YT,1
YT,5
YT,4
YT,3
YT,2
YT,7
YT,6
YT,8
YT,9
YT,9
YT,3
YT,2
YT,3
YT,2
YT,3
YT,10
YT,13
ZT,1
ZT,5
ZT,6
ZT,3
ZT,2
ZT,4
ZT,7
ZT,8
ZT,9
ZT,2
ZT,3
ZT,2
ZT,15
AU,1
AU,5
AU,6
AU,7
AU,8
AU,4
AU,2
AU,3
AU,9
AU,2
AU,3
AU,10
BU,1
BU,5
BU,6
BU,7
BU,8
BU,2
BU,4
BU,3
BU,9
BU,3
BU,2
BU,3
BU,2
BU,10
CU,1
CU,5
CU,6
CU,3
CU,2
CU,4
CU,9
CU,3
CU,2
CU,10
CU,13
DU,1
DU,5
DU,6
DU,7
DU,2
DU,4
DU,3
DU,8
DU,9
EU,1
EU,5
EU,6
EU,4
EU,2
EU,3
EU,8
EU,7
EU,9
EU,3
EU,2
EU,2
EU,10
EU,13
FU,1
FU,5
FU,6
FU,3
FU,4
FU,2
FU,9
FU,2
FU,3
FU,2
FU,3
FU,10
GU,1
GU,5
GU,6
GU,2
GU,3
GU,7
GU,8
GU,9
GU,2
GU,2
GU,2
GU,2
GU,2
GU,10
GU,13
HU,1
HU,5
HU,6
IU,1
IU,5
IU,6
IU,8
IU,7
IU,4
IU,3
IU,2
IU,9
IU,9
IU,2
IU,3
IU,2
IU,3
IU,10
JU,1
JU,2
JU,4
JU,3
JU,5
JU,6
JU,7
JU,8
JU,9
JU,9
JU,3
JU,3
JU,2
JU,3
JU,2
JU,10
KU,1
KU,5
KU,6
KU,3
KU,4
KU,2
KU,7
KU,8
LU,1
LU,5
LU,6
LU,2
LU,3
LU,4
LU,8
LU,9
LU,2
LU,3
LU,7
LU,10
LU,13
MU,1
MU,5
MU,6
MU,7
MU,8
MU,3
MU,4
MU,2
MU,9
MU,2
MU,3
MU,3
MU,2
MU,10
NU,1
NU,5
NU,6
NU,7
NU,4
NU,3
NU,2
NU,8
NU,9
NU,3
NU,2
NU,9
NU,3
NU,2
NU,3
NU,2
NU,3
NU,2
NU,3
NU,10
OU,1
OU,2
OU,4
OU,3
OU,5
OU,6
OU,7
OU,8
OU,9
OU,9
OU,3
OU,2
OU,10
OU,13
PU,1
PU,5
PU,2
PU,3
PU,4
PU,6
PU,7
PU,8
PU,9
PU,9
PU,2
PU,3
PU,2
PU,2
PU,3
PU,2
PU,3
PU,2
PU,3
PU,3
PU,2
PU,3
PU,2
PU,3
PU,3
PU,2
PU,3
PU,3
PU,3
PU,2
PU,3
PU,3
PU,2
PU,2
PU,2
PU,2
PU,3
PU,11
QU,1
QU,5
QU,6
QU,7
QU,4
QU,3
QU,2
QU,8
QU,9
QU,9
QU,2
QU,3
QU,4
QU,2
QU,3
QU,3
QU,2
QU,10
QU,13
RU,2
RU,3
RU,1
RU,5
RU,6
RU,8
RU,9
RU,3
RU,2
RU,9
RU,3
RU,2
RU,9
RU,14
RU,2
RU,4
RU,3
RU,3
RU,4
RU,2
RU,2
RU,2
RU,4
RU,3
RU,9
RU,2
RU,3
RU,2
RU,3
RU,2
RU,3
RU,3
RU,2
RU,10
SU,1
SU,5
SU,6
SU,7
SU,2
SU,4
SU,3
SU,8
SU,9
TU,1
TU,5
TU,2
TU,4
TU,3
TU,6
TU,9
TU,9
TU,3
